info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/CardBack.svelte
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/Flipper.svelte
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/Button.svelte
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/Link.svelte
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/App.svelte
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Header.svelte
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Footer.svelte
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Main.svelte
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/CardFront.svelte
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/CardBack.svelte
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Button.svelte
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Card.svelte
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Link.svelte
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/src/utils.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/src/data.json
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/src/components/Icon.svelte
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/src/utils.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/style-loader/dist/cjs.js!/Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/andrewharvard/Documents/sites/crit-cards/node_modules/postcss-loader/src/index.js??postcss!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/global.css
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/andrewharvard/Documents/sites/crit-cards/node_modules/postcss-loader/src/index.js??postcss!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/global.css
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/andrewharvard/Documents/sites/crit-cards/node_modules/postcss-loader/src/index.js??postcss!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/global.css
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/andrewharvard/Documents/sites/crit-cards/node_modules/postcss-loader/src/index.js??postcss!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/global.css
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/file-loader/dist/cjs.js??ref--9!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/card-back-texture.svg
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/file-loader/dist/cjs.js??ref--9!/Users/andrewharvard/Documents/sites/crit-cards/src/assets/card-back-texture.svg
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/index.mjs
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
